Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression

Nonterminals, with rules where they appear

call                 : 13
declare              : 1 28
decrease             : 9 46
diagonal_left        : 11 48
diagonal_right       : 10 47
dot                  : 5 42
empty                : 14 20 22 50 53 59
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 19 21 23 26 28 0
fill                 : 7 44
ifnot                : 17 18
inCase               : 2 39
increase             : 8 45
initialize           : 6 43
localDeclare         : 56
localExpression      : 39 40 41 42 43 44 45 46 47 48 49 56
moreParam            : 52
moreParam_call       : 58
oneParam             : 51
oneParam_call        : 57
params               : 54 55 56
params_call          : 60 61 62 63 64
procedure            : 12 49
repeat               : 3 40
sentence             : 19 21 27 27 28 29 29 30 31 33 34 35
since                : 4 41
until_find           : 26
when1                : 17 19
when2                : 18 21

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 26

state 1

    (10) expression -> diagonal_right . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 29

state 2

    (33) fill -> FILL . LPAREN sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 30


state 3

    (34) diagonal_left -> DIAGL . LPAREN sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 31


state 4

    (14) expression -> empty .

    RBRACKET        reduce using rule 14 (expression -> empty .)
    $end            reduce using rule 14 (expression -> empty .)
    TOFIND          reduce using rule 14 (expression -> empty .)
    ENDFROM         reduce using rule 14 (expression -> empty .)


state 5

    (9) expression -> decrease . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 32

state 6

    (26) repeat -> REPEAT . expression until_find SEMICOLON
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    TOFIND          reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 33

state 7

    (5) expression -> dot . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 34

state 8

    (8) expression -> increase . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 35

state 9

    (30) increase -> INCREASE . LPAREN ID COMMA sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 10

    (13) expression -> call . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 37

state 11

    (31) decrease -> DECREASE . LPAREN ID COMMA sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 38


state 12

    (35) diagonal_right -> DIAGR . LPAREN sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 39


state 13

    (64) call -> CALL . ID LPAREN params_call RPAREN SEMICOLON

    ID              shift and go to state 40


state 14

    (11) expression -> diagonal_left . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 18
    REPEAT          shift and go to state 6
    FROM            shift and go to state 28
    DOT             shift and go to state 21
    INITIALIZE      shift and go to state 20
    FILL            shift and go to state 2
    INCREASE        shift and go to state 9
    DECREASE        shift and go to state 11
    DIAGR           shift and go to state 12
    DIAGL           shift and go to state 3
    PROCEDURE       shift and go to state 27
    CALL            shift and go to state 13
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    diagonal_left                  shift and go to state 14
    diagonal_right                 shift and go to state 1
    initialize                     shift and go to state 15
    empty                          shift and go to state 4
    procedure                      shift and go to state 16
    decrease                       shift and go to state 5
    fill                           shift and go to state 19
    dot                            shift and go to state 7
    call                           shift and go to state 10
    since                          shift and go to state 22
    increase                       shift and go to state 8
    declare                        shift and go to state 23
    repeat                         shift and go to state 24
    inCase                         shift and go to state 25
    expression                     shift and go to state 41

state 15

    (6) expression -> initialize . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
